rta	G0C	#5E1D9D
rta	G0G	#5C1D9F
rta	G0L	#5A1DA1
rta	G0N	#581EA2
rta	G0P	#551EA4
rta	G0R	#531EA6
rta	G0S	#511EA8
rta	G0V	#4F1EAA
rta	G0W	#4E20AB
rta	G0X	#4E21AD
rta	G0Z	#4D23AE
rta	G1B	#4C24AF
rta	G1H	#4B26B1
rta	G1K	#4A27B2
rta	G1L	#4928B4
rta	G1S	#492AB5
rta	G1T	#482BB6
rta	G1V	#472DB8
rta	G1W	#462EB9
rta	G2C	#4530BB
rta	G3L	#4531BC
rta	G4R	#4433BE
rta	G5B	#4334BF
rta	G5C	#4236C0
rta	G5L	#4137C2
rta	G5M	#4038C3
rta	G5R	#403AC4
rta	G5Y	#403CC5
rta	G6K	#403EC6
rta	G6L	#4040C6
rta	G6R	#4041C7
rta	G6W	#3F43C8
rta	G6X	#3F45C8
rta	G6Z	#3F47C9
rta	G7A	#3F49C9
rta	G7B	#3F4BCA
rta	G7G	#3F4CCB
rta	G7H	#3F4ECB
rta	G7J	#3F50CC
rta	G8B	#3F52CD
rta	G8P	#3F54CD
rta	G8V	#3F56CE
rta	G8W	#3E57CE
rta	G8Y	#3E59CF
rta	G8Z	#3E5BD0
rta	G9A	#3E5DD0
rta	G9B	#3F5FD0
rta	G9C	#3F60D0
rta	G9N	#3F62CF
rta	G9P	#4064CF
rta	G9T	#4065CF
rta	H1E	#4067CF
rta	H1G	#4069CF
rta	H1K	#416ACF
rta	H1L	#416CCE
rta	H1M	#416ECE
rta	H1P	#426FCE
rta	H1T	#4271CE
rta	H1W	#4273CE
rta	H1X	#4375CD
rta	H1Z	#4376CD
rta	H2A	#4378CD
rta	H2B	#437ACD
rta	H2C	#447BCD
rta	H2J	#447DCC
rta	H2K	#457ECB
rta	H2L	#4580CA
rta	H2P	#4681CA
rta	H2R	#4682C9
rta	H2S	#4784C8
rta	H2T	#4785C7
rta	H2V	#4886C6
rta	H2X	#4888C5
rta	H3B	#4989C5
rta	H3C	#4A8AC4
rta	H3E	#4A8CC3
rta	H3G	#4B8DC2
rta	H3H	#4B8EC1
rta	H3K	#4C90C0
rta	H3L	#4C91BF
rta	H3N	#4D92BF
rta	H3P	#4D94BE
rta	H3R	#4E95BD
rta	H3S	#4F96BC
rta	H3T	#4F97BA
rta	H3W	#5098B9
rta	H3X	#5199B8
rta	H3Y	#519AB7
rta	H4A	#529BB5
rta	H4C	#539CB4
rta	H4E	#549DB3
rta	H4G	#549EB2
rta	H4J	#559EB0
rta	H4L	#569FAF
rta	H4P	#57A0AE
rta	H4V	#57A1AD
rta	H4W	#58A2AB
rta	H4X	#59A3AA
rta	H7A	#5AA4A9
rta	H7B	#5AA5A7
rta	H7C	#5BA6A6
rta	H7E	#5CA7A5
rta	H7L	#5DA8A4
rta	H7P	#5EA8A2
rta	H7R	#5FA9A1
rta	H7S	#5FAA9F
rta	H7X	#60AA9E
rta	H8N	#61AB9C
rta	H8P	#62AB9B
rta	H8S	#63AC9A
rta	H8T	#64AD98
rta	H8Z	#65AD97
rta	H9C	#66AE95
rta	H9G	#67AF94
rta	H9H	#68AF92
rta	H9R	#69B091
rta	H9S	#6AB090
rta	J0A	#6BB18E
rta	J0B	#6CB28D
rta	J0E	#6DB28B
rta	J0G	#6EB38A
rta	J0H	#6FB389
rta	J0J	#70B487
rta	J0K	#71B486
rta	J0L	#72B485
rta	J0M	#73B583
rta	J0N	#74B582
rta	J0P	#75B680
rta	J0R	#77B67F
rta	J0S	#78B67E
rta	J0T	#79B77C
rta	J0V	#7AB77B
rta	J0W	#7BB77A
rta	J0X	#7CB878
rta	J0Y	#7DB877
rta	J0Z	#7EB976
rta	J1A	#80B974
rta	J1H	#81B973
rta	J1N	#82BA72
rta	J1X	#83BA70
rta	J1Z	#84BA6F
rta	J2B	#86BB6E
rta	J2C	#87BB6D
rta	J2G	#88BB6C
rta	J2H	#89BB6B
rta	J2J	#8BBB6A
rta	J2K	#8CBB69
rta	J2L	#8DBC67
rta	J2N	#8EBC66
rta	J2S	#90BC65
rta	J2T	#91BC64
rta	J2W	#92BC63
rta	J2X	#94BD62
rta	J3A	#95BD61
rta	J3B	#96BD60
rta	J3E	#97BD5F
rta	J3G	#99BD5D
rta	J3H	#9ABD5C
rta	J3L	#9BBE5B
rta	J3M	#9CBE5B
rta	J3N	#9EBE5A
rta	J3P	#9FBE59
rta	J3R	#A0BE58
rta	J3V	#A2BE57
rta	J3X	#A3BE57
rta	J3Y	#A4BE56
rta	J3Z	#A6BE55
rta	J4B	#A7BE54
rta	J4G	#A8BD53
rta	J4H	#AABD52
rta	J4J	#ABBD52
rta	J4K	#ACBD51
rta	J4L	#AEBD50
rta	J4M	#AFBD4F
rta	J4N	#B0BD4E
rta	J4P	#B2BD4E
rta	J4R	#B3BD4D
rta	J4S	#B4BD4C
rta	J4T	#B5BD4C
rta	J4V	#B7BD4B
rta	J4W	#B8BC4B
rta	J4X	#B9BC4A
rta	J4Y	#BABC4A
rta	J4Z	#BBBC49
rta	J5A	#BDBB49
rta	J5B	#BEBB48
rta	J5J	#BFBB47
rta	J5K	#C0BA47
rta	J5L	#C1BA46
rta	J5R	#C3BA46
rta	J5T	#C4BA45
rta	J5W	#C5B945
rta	J5Y	#C6B944
rta	J5Z	#C7B944
rta	J6A	#C9B843
rta	J6E	#CAB843
rta	J6J	#CBB842
rta	J6K	#CCB742
rta	J6N	#CDB642
rta	J6R	#CEB641
rta	J6S	#CFB541
rta	J6T	#D0B441
rta	J6V	#D1B440
rta	J6W	#D1B340
rta	J6X	#D2B240
rta	J6Y	#D3B23F
rta	J6Z	#D4B13F
rta	J7A	#D5B03F
rta	J7B	#D6AF3E
rta	J7C	#D7AF3E
rta	J7E	#D8AE3E
rta	J7G	#D9AD3D
rta	J7J	#DAAD3D
rta	J7K	#DBAC3D
rta	J7L	#DCAB3C
rta	J7M	#DCAA3C
rta	J7N	#DDA93C
rta	J7R	#DDA83C
rta	J7T	#DEA73B
rta	J7V	#DEA63B
rta	J7X	#DFA53B
rta	J7Y	#DFA33B
rta	J7Z	#E0A23A
rta	J8B	#E1A13A
rta	J8C	#E1A03A
rta	J8E	#E29F39
rta	J8H	#E29D39
rta	J8L	#E39C39
rta	J8M	#E39B39
rta	J8N	#E49A38
rta	J8P	#E49938
rta	J8R	#E59738
rta	J8T	#E59638
rta	J8V	#E69537
rta	J8X	#E69437
rta	J8Y	#E69237
rta	J8Z	#E69036
rta	J9A	#E68E36
rta	J9E	#E68D36
rta	J9H	#E68B35
rta	J9J	#E68935
rta	J9L	#E68735
rta	J9Y	#E68634
rta	Argentina	#E68434
rta	Austria	#E68234
rta	Croatia	#E68033
rta	Denmark	#E67F33
rta	Democratic Republic of the Congo	#E67D33
rta	Ecuador	#E67B32
rta	Egypt	#E67932
rta	Georgia	#E67832
rta	Ghana	#E67631
rta	Iceland	#E67431
rta	Iran	#E67231
rta	Israel	#E67030
rta	Luxembourg	#E56E30
rta	Norway	#E56C2F
rta	Panama	#E5692F
rta	Peru	#E4672F
rta	Philippines	#E4652E
rta	Sri Lanka	#E4632E
rta	Turkey	#E3612D
rta	Canada	#E35F2D
rta	Austria	#E35C2C
rta	Belgium	#E25A2C
rta	China	#E2582C
rta	Croatia	#E2562B
rta	Denmark	#E1542B
rta	Finland	#E1522A
rta	France	#E14F2A
rta	Georgia	#E04D29
rta	Germany	#E04B29
rta	Hong Kong	#E04929
rta	Iran	#DF4728
rta	Ireland	#DF4528
rta	Italy	#DF4227
rta	Japan	#DF4027
rta	Kuwait	#DE3E27
rta	Luxembourg	#DE3C26
rta	Netherlands	#DE3A26
rta	Portugal	#DD3726
rta	Singapore	#DD3525
rta	South Korea	#DD3325
rta	Spain	#DD3124
rta	Switzerland	#DC2F24
rta	Taiwan	#DC2C24
rta	United Kingdom	#DC2A23
rta	USA	#DB2823

rss	01-Bas-Saint-Laurent	#5E1D9D
rss	02-Saguenay - Lac-Saint-Jean	#551EA5
rss	03-Capitale-Nationale	#4E21AC
rss	04-Mauricie et Centre-du-Québec	#4A27B2
rss	05-Estrie	#472DB8
rss	06-Montréal	#4333BE
rss	07-Outaouais	#403AC4
rss	08-Abitibi-Témiscamingue	#4041C7
rss	09-Côte-Nord	#3F49CA
rss	10-Nord-du-Québec	#3F51CC
rss	11-Gaspésie - Îles-de-la-Madeleine	#3E59CF
rss	12-Chaudière-Appalaches	#3F60D0
rss	13-Laval	#4068CF
rss	14-Lanaudière	#426FCE
rss	15-Laurentides	#4376CD
rss	16-Montérégie	#447DCC
rss	17-Nunavik	#4783C8
rss	18-Terres-Cries-de-la-Baie-James	#4989C5
rss	Argentina	#4B8EC1
rss	Austria	#4E94BD
rss	Croatia	#5098B8
rss	Denmark	#549DB3
rss	Democratic Republic of the Congo	#57A1AD
rss	Ecuador	#5AA5A8
rss	Egypt	#5DA8A2
rss	Georgia	#61AB9C
rss	Ghana	#65AE96
rss	Iceland	#69B090
rss	Iran	#6DB38A
rss	Israel	#72B584
rss	Luxembourg	#77B67E
rss	Norway	#7CB879
rss	Panama	#81B973
rss	Peru	#86BB6E
rss	Philippines	#8BBB69
rss	Sri Lanka	#91BC64
rss	Turkey	#96BD5F
rss	Canada	#9CBE5B
rss	Austria	#A1BE57
rss	Belgium	#A7BE54
rss	China	#ADBD51
rss	Croatia	#B2BD4D
rss	Denmark	#B8BC4B
rss	Finland	#BDBB48
rss	France	#C2BA46
rss	Georgia	#C7B944
rss	Germany	#CCB742
rss	Grand Princess	#D0B441
rss	Hong Kong	#D4B13F
rss	Iran	#D8AE3E
rss	Ireland	#DCAB3C
rss	Italy	#DEA63B
rss	Japan	#E0A13A
rss	Kuwait	#E39C39
rss	Luxembourg	#E59738
rss	Massachusetts	#E69136
rss	Netherlands	#E68935
rss	New Brunswick	#E68234
rss	New Hampshire	#E67A32
rss	Ontario	#E67331
rss	Portugal	#E5692F
rss	Singapore	#E3602D
rss	South Korea	#E2572B
rss	Spain	#E04E29
rss	Switzerland	#DF4428
rss	Taiwan	#DE3B26
rss	United Kingdom	#DD3124
rss	USA	#DB2823

division	Aargau	#5E1D9D
division	Abruzzo	#5D1D9E
division	Afyon	#5C1D9F
division	Aichi	#5A1DA0
division	Aksaray	#591DA1
division	Alagoas	#581EA2
division	Alken	#571EA3
division	Amazonas State	#551EA4
division	Andalusia	#541EA5
division	Andenne	#531EA6
division	Anderlecht	#521EA7
division	Anhui	#501EA9
division	Ankara	#4F1EAA
division	Antioquia	#4F1FAA
division	Antwerp	#4E20AB
division	Arizona	#4E21AC
division	Asse	#4D21AD
division	Ath	#4D22AE
division	Athens	#4C23AE
division	Auckland	#4C24AF
division	Austria	#4B25B0
division	Auvergne Rhone Alpes	#4B26B1
